ROOT=D:\a\SR-STUDIO\SR-STUDIO\.diag\expanded

DIR  files
DIR  files\assets
DIR  files\assets\model_thumbs
FILE files\assets\model_thumbs\ATACADO.png [78658]
FILE files\assets\model_thumbs\CLUBE_EXCLUSIVO.png [76244]
FILE files\assets\model_thumbs\CLUBE_EXCLUSIVO_COM_LIMITE.png [63237]
FILE files\assets\model_thumbs\SEGUNDA_DA_LIMPEZA_1_PRECO.png [58906]
FILE files\assets\model_thumbs\SEGUNDA_DA_LIMPEZA_1_PRECO_COM_LIMITE.png [62343]
FILE files\assets\model_thumbs\SEGUNDA_DA_LIMPEZA_2_PRECOS.png [82133]
FILE files\assets\model_thumbs\SEGUNDA_DA_LIMPEZA_2_PRECOS_COM_LIMITE.png [84279]
FILE files\assets\SR_logo.png [12273]
FILE files\assets\SR_Studio.ico [26925]
FILE files\AtacadoEngine.ps1 [7866]
FILE files\AtacadoModule.py [87902]
FILE files\AtacadoPreview.ps1 [5257]
FILE files\beta6_report.json [601]
FILE files\CISSProductSync.py [27681]
FILE files\EncarteBackgroundAI.py [13346]
FILE files\EncarteEngine.ps1 [6858]
FILE files\EncarteImageTools.ps1 [3320]
FILE files\EncarteImport.ps1 [14281]
FILE files\Encartes10_beta16.js [38459]
FILE files\Encartes11.css [7618]
FILE files\Encartes3_index.html [498]
FILE files\Encartes3Engine.py [9872]
FILE files\Encartes3Export.ps1 [1532]
FILE files\Encartes7_beta13.js [33260]
FILE files\Encartes8_beta14.js [6006]
FILE files\Encartes9_beta15.js [29327]
FILE files\EncartesAssets.py [1948]
FILE files\EncartesPPTX.py [114]
FILE files\EncartesPPTXFields.py [6400]
FILE files\EncartesPPTXReader.py [8588]
FILE files\EncartesPPTXVisual.py [5343]
FILE files\EXECUTAR_SR_STUDIO.bat [1344]
FILE files\INICIAR_SEM_CMD.vbs [577]
FILE files\INICIAR_SR_STUDIO.bat [60]
FILE files\LEIA-ME.txt [772]
FILE files\ManualModule.py [27833]
DIR  files\modelos
FILE files\modelos\ATACADO.pptx [176889]
FILE files\modelos\CARTAZ_VENDA.pptx [46695]
FILE files\modelos\CLUBE_EXCLUSIVO.pptx [192432]
FILE files\modelos\CLUBE_EXCLUSIVO_COM_LIMITE.pptx [188985]
FILE files\modelos\SEGUNDA_DA_LIMPEZA_1_PRECO.pptx [173767]
FILE files\modelos\SEGUNDA_DA_LIMPEZA_1_PRECO_COM_LIMITE.pptx [175159]
FILE files\modelos\SEGUNDA_DA_LIMPEZA_2_PRECOS.pptx [247759]
FILE files\modelos\SEGUNDA_DA_LIMPEZA_2_PRECOS_COM_LIMITE.pptx [248244]
FILE files\ModelThumbnail.ps1 [885]
FILE files\PowerPointEngine.ps1 [19684]
FILE files\PreviewEngine.ps1 [18099]
FILE files\ProductImageOCR.ps1 [2010]
FILE files\ProductImages.py [46719]
FILE files\ProductOrganizer.py [50448]
FILE files\PromoExcelTemplates.py [11877]
FILE files\PromotionBuilder.py [44525]
FILE files\PromotionLibrary.py [28280]
FILE files\requirements.txt [110]
FILE files\SR_Studio_Gerador.py [237738]
FILE files\SRIAEngine.py [42335]
FILE files\SRSpellCheck.py [3662]
FILE files\SRStudio21.py [25599]
FILE files\SRStudioVersion.txt [57]
FILE files\ui_v2.py [13768]
FILE files\UpdateManager.py [6597]
FILE files\ValidateLayout.ps1 [11562]
FILE files\VERSAO.txt [104]
FILE files\version.json [468]
FILE files\xlsx.full.min.js [951904]
